File Name,Visibility Class,X,Y,Trajectory Pattern
0000.jpg,2,628.0,219.0,2
0001.jpg,2,610.0,215.0,2
0002.jpg,2,599.0,215.0,2
0003.jpg,2,599.0,214.0,2
0004.jpg,2,586.0,214.0,2
0005.jpg,2,578.0,214.0,2
0006.jpg,2,567.0,216.0,2
0007.jpg,2,559.0,212.0,2
0008.jpg,2,550.0,213.0,2
0009.jpg,2,549.0,214.0,2
0010.jpg,2,539.0,212.0,2
0011.jpg,2,528.0,210.0,2
0012.jpg,2,527.0,211.0,2
0013.jpg,2,517.0,208.0,2
0014.jpg,2,508.0,200.0,2
0015.jpg,2,510.0,200.0,2
0016.jpg,2,503.0,192.0,0
0017.jpg,2,492.0,186.0,2
0018.jpg,2,493.0,187.0,2
0019.jpg,1,487.0,183.0,2
0020.jpg,1,485.0,185.0,2
0021.jpg,1,483.0,186.0,2
0022.jpg,1,480.0,182.0,0
0023.jpg,1,483.0,176.0,2
0024.jpg,1,493.0,173.0,0
0025.jpg,1,502.0,172.0,0
0026.jpg,1,508.0,172.0,0
0027.jpg,1,509.0,170.0,0
0028.jpg,1,518.0,172.0,0
0029.jpg,1,528.0,171.0,0
0030.jpg,1,534.0,171.0,0
0031.jpg,1,541.0,174.0,0
0032.jpg,1,548.0,175.0,0
0033.jpg,1,548.0,178.0,0
0034.jpg,1,553.0,179.0,0
0035.jpg,1,557.0,181.0,0
0036.jpg,1,560.0,182.0,0
0037.jpg,1,559.0,184.0,0
0038.jpg,1,568.0,188.0,0
0039.jpg,1,567.0,187.0,0
0040.jpg,1,572.0,193.0,0
0041.jpg,1,578.0,196.0,0
0042.jpg,1,583.0,202.0,0
0043.jpg,1,588.0,204.0,0
0044.jpg,1,593.0,215.0,0
0045.jpg,1,593.0,215.0,0
0046.jpg,1,596.0,220.0,0
0047.jpg,1,602.0,228.0,0
0048.jpg,1,604.0,238.0,0
0049.jpg,1,602.0,240.0,1
0050.jpg,1,585.0,239.0,1
0051.jpg,1,585.0,239.0,1
0052.jpg,1,569.0,240.0,1
0053.jpg,2,559.0,240.0,1
0054.jpg,2,548.0,245.0,1
0055.jpg,2,535.0,247.0,1
0056.jpg,3,531.0,253.0,1
0057.jpg,3,530.0,253.0,1
0058.jpg,3,532.0,255.0,1
0059.jpg,3,529.0,255.0,1
0060.jpg,3,516.0,263.0,0
0061.jpg,3,511.0,269.0,1
0062.jpg,3,501.0,260.0,1
0063.jpg,3,502.0,258.0,1
0064.jpg,3,499.0,254.0,1
0065.jpg,3,492.0,255.0,1
0066.jpg,3,487.0,256.0,1
0067.jpg,3,484.0,257.0,1
0068.jpg,3,481.0,261.0,1
0069.jpg,3,481.0,262.0,1
0070.jpg,3,478.0,262.0,1
0071.jpg,3,476.0,258.0,1
0072.jpg,3,473.0,259.0,1
0073.jpg,3,467.0,265.0,1
0074.jpg,3,466.0,269.0,1
0075.jpg,3,466.0,268.0,1
0076.jpg,3,475.0,273.0,1
0077.jpg,2,487.0,290.0,1
0078.jpg,2,496.0,297.0,1
0079.jpg,2,502.0,290.0,1
0080.jpg,1,503.0,276.0,1
0081.jpg,2,502.0,279.0,1
0082.jpg,2,505.0,262.0,1
0083.jpg,2,499.0,250.0,1
0084.jpg,2,496.0,238.0,1
0085.jpg,1,489.0,234.0,1
0086.jpg,1,489.0,233.0,1
0087.jpg,1,488.0,233.0,1
0088.jpg,1,492.0,231.0,2
0089.jpg,1,501.0,232.0,2
0090.jpg,1,513.0,227.0,2
0091.jpg,1,531.0,220.0,2
0092.jpg,1,543.0,216.0,0
0093.jpg,1,547.0,215.0,0
0094.jpg,1,564.0,208.0,0
0095.jpg,1,573.0,209.0,0
0096.jpg,1,583.0,207.0,0
0097.jpg,1,595.0,207.0,0
0098.jpg,1,605.0,203.0,0
0099.jpg,1,606.0,204.0,0
0100.jpg,1,613.0,203.0,0
0101.jpg,1,621.0,203.0,0
0102.jpg,1,628.0,203.0,0
0103.jpg,1,635.0,206.0,0
0104.jpg,1,640.0,203.0,0
0105.jpg,1,639.0,205.0,0
0106.jpg,1,647.0,208.0,0
0107.jpg,1,653.0,209.0,0
0108.jpg,1,658.0,217.0,0
0109.jpg,1,662.0,218.0,1
0110.jpg,1,666.0,222.0,1
0111.jpg,1,665.0,224.0,1
0112.jpg,1,669.0,230.0,1
0113.jpg,1,670.0,237.0,1
0114.jpg,1,670.0,238.0,1
0115.jpg,1,669.0,238.0,1
0116.jpg,1,667.0,232.0,1
0117.jpg,1,668.0,230.0,1
0118.jpg,1,666.0,231.0,1
0119.jpg,1,665.0,228.0,1
0120.jpg,1,663.0,228.0,1
0121.jpg,1,665.0,228.0,1
0122.jpg,1,665.0,228.0,1
0123.jpg,1,666.0,228.0,1
0124.jpg,1,665.0,233.0,1
0125.jpg,1,669.0,240.0,1
0126.jpg,1,668.0,256.0,1
0127.jpg,1,675.0,271.0,0
0128.jpg,1,673.0,286.0,0
0129.jpg,1,675.0,288.0,0
0130.jpg,1,672.0,305.0,0
0131.jpg,1,668.0,296.0,0
0132.jpg,1,662.0,283.0,0
0133.jpg,1,655.0,277.0,0
0134.jpg,1,649.0,268.0,0
0135.jpg,1,648.0,267.0,0
0136.jpg,1,642.0,260.0,0
0137.jpg,1,637.0,255.0,0
0138.jpg,1,633.0,250.0,0
0139.jpg,1,627.0,246.0,1
0140.jpg,1,626.0,246.0,1
0141.jpg,1,624.0,244.0,1
0142.jpg,1,621.0,247.0,1
0143.jpg,1,621.0,250.0,1
0144.jpg,1,617.0,250.0,1
0145.jpg,1,608.0,249.0,1
0146.jpg,1,605.0,246.0,1
0147.jpg,1,605.0,245.0,1
0148.jpg,1,602.0,245.0,1
0149.jpg,1,600.0,243.0,1
0150.jpg,2,601.0,246.0,1
0151.jpg,2,603.0,249.0,1
0152.jpg,2,610.0,251.0,1
0153.jpg,2,609.0,251.0,1
0154.jpg,2,615.0,252.0,1
0155.jpg,2,617.0,253.0,1
0156.jpg,2,618.0,270.0,1
0157.jpg,2,611.0,274.0,1
0158.jpg,2,593.0,282.0,1
0159.jpg,2,591.0,281.0,1
0160.jpg,2,575.0,277.0,1
0161.jpg,2,561.0,262.0,1
0162.jpg,2,548.0,245.0,1
0163.jpg,2,545.0,213.0,1
0164.jpg,2,543.0,191.0,1
0165.jpg,2,541.0,191.0,1
0166.jpg,1,538.0,186.0,1
0167.jpg,1,532.0,191.0,1
0168.jpg,1,546.0,176.0,1
0169.jpg,1,583.0,176.0,0
0170.jpg,2,640.0,165.0,0
0171.jpg,2,664.0,166.0,0
0172.jpg,2,715.0,174.0,0
0173.jpg,2,776.0,180.0,0
0174.jpg,2,839.0,185.0,0
0175.jpg,2,893.0,200.0,0
0176.jpg,2,973.0,205.0,0
0177.jpg,2,986.0,207.0,0
0178.jpg,2,1029.0,216.0,0
0179.jpg,2,1100.0,228.0,0
0180.jpg,2,1167.0,241.0,0
0181.jpg,2,1226.0,251.0,0
0182.jpg,2,,,0
0183.jpg,2,,,0
0184.jpg,0,,,0
0185.jpg,0,,,0
0186.jpg,0,,,0
0187.jpg,0,,,0
0188.jpg,0,,,0
0189.jpg,0,,,0
0190.jpg,0,,,0
0191.jpg,0,,,0
0192.jpg,0,,,0
0193.jpg,0,,,0
0194.jpg,0,,,0
0195.jpg,0,,,0
0196.jpg,0,,,0
0197.jpg,0,,,0
0198.jpg,0,,,0
0199.jpg,0,,,0
0200.jpg,0,,,0
0201.jpg,0,,,0
0202.jpg,0,,,0
0203.jpg,0,,,0
0204.jpg,0,,,0
0205.jpg,0,,,0
0206.jpg,0,,,0
0207.jpg,0,,,0
0208.jpg,0,,,0
0209.jpg,0,,,0
0210.jpg,0,,,0
0211.jpg,0,,,0
0212.jpg,0,,,0
0213.jpg,0,,,0
0214.jpg,0,,,0
0215.jpg,0,,,0
0216.jpg,2,1277.0,395.0,0
0217.jpg,1,1257.0,395.0,0
0218.jpg,1,1237.0,400.0,0
0219.jpg,1,1236.0,402.0,0
0220.jpg,1,1215.0,409.0,0
0221.jpg,1,1199.0,415.0,0
0222.jpg,1,1181.0,406.0,0
0223.jpg,1,1168.0,398.0,0
0224.jpg,1,1155.0,394.0,0
0225.jpg,1,1154.0,393.0,0
0226.jpg,1,1140.0,388.0,0
0227.jpg,1,1128.0,384.0,0
0228.jpg,1,1118.0,386.0,0
0229.jpg,1,1106.0,387.0,0
0230.jpg,1,1096.0,391.0,0
0231.jpg,1,1096.0,390.0,0
0232.jpg,1,1086.0,391.0,0
0233.jpg,1,1078.0,400.0,0
0234.jpg,1,1070.0,405.0,0
0235.jpg,1,1064.0,405.0,0
0236.jpg,1,1061.0,398.0,0
0237.jpg,1,1060.0,400.0,0
0238.jpg,1,1059.0,395.0,0
0239.jpg,1,1054.0,393.0,0
0240.jpg,1,1051.0,398.0,0
0241.jpg,1,1049.0,395.0,0
0242.jpg,1,1049.0,402.0,0
0243.jpg,1,1050.0,400.0,0
0244.jpg,1,1049.0,408.0,0
0245.jpg,1,1047.0,413.0,0
0246.jpg,1,1049.0,416.0,0
0247.jpg,1,1048.0,413.0,0
0248.jpg,1,1048.0,415.0,0
0249.jpg,1,1047.0,414.0,0
0250.jpg,1,1048.0,415.0,0
0251.jpg,1,1050.0,422.0,0
0252.jpg,1,1049.0,423.0,0
0253.jpg,1,1047.0,424.0,0
0254.jpg,1,1050.0,426.0,0
